[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:44:17] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:44:17] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:44:18] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:44:18] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:44:21] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:44:22] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:44:22] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:45:30] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:45:31] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:45:31] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:45:35] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:45:37] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:45:37] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:46:56] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:46:57] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:46:57] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:48:07] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:48:08] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:48:08] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:50:55] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:50:57] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:50:57] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:51:12] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:14] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:51:14] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:51:15] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:17] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:51:17] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:51:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:51:56] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:51:56] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:53:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:53:56] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:53:56] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:53:58] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:54:00] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:54:00] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:55:44] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:55:45] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:55:45] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:56:16] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:56:17] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:56:17] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:56:21] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:56:21] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:56:21] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:56:21] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
